nombre;apellido;correo;rut;numero;contrasena;servicios;
Juan;Gómez;[email];21079526k;98765432;abc123;[[balo, palo], [sabo, dabo], [ahora, mismo], [a, b]];
María;López;[email];21079526k;23456789;pass123;[[CADA, VENTA]];
Pedro;Rodríguez;[email];21079526k;34567890;securepass;[];
Laura;Martínez;[email];21079526k;45678901;pw123;[];
Carlos;González;[email];21079526k;56789012;password;[];
Ana;Hernández;[email];21079526k;67890123;abc1234;[];
José;Torres;[email];21079526k;78901234;pass1234;[];
Laura;Pérez;[email];21079526k;89012345;securepass123;[];
Roberto;Sánchez;[email];21079526k;90123456;123456;[];
Claudia;Ramírez;[email];21079526k;1234567;password123;[];
Andrés;Vargas;[email];21079526k;12345678;pass12345;[];
Sofía;Gutiérrez;[email];21079526k;23456789;securepass1234;[];
Carolina;López;[email];21079526k;34567890;abc12345;[];
Daniel;Hernández;[email];21079526k;45678901;pass123456;[];
Andrea;Torres;[email];21079526k;56789012;password1234;[];
Juan;Gómez;[email];21079526k;67890123;securepass12345;[];
Laura;Pérez;[email];21079526k;78901234;123456789;[];
Gabriel;Vargas;[email];21079526k;89012345;pass1234567;[];
Ana;Martínez;[email];21079526k;90123456;securepass123456;[];
Ricardo;González;[email];21079526k;12345678;password123456;[];